......................EEEEEEEEEEE........................................... [ 20%]
................ [ 25%]
.s..Fatal Python error: Segmentation fault

Current thread 0x00007aa16829f080 (most recent call first):
  File "/home/noah/2k-worktrees/b75-a2/mod_editor/apf_studio/ps3_texture_bundle_qt.py", line ??? in update
  File "/home/noah/2k-worktrees/b75-a2/tests/mod_editor/test_apf_field_material_project.py", line 106 in test_panel_stages_only_checked_materials_and_shows_receipt
  File "/usr/lib/python3.12/unittest/case.py", line 589 in _callTestMethod
  File "/usr/lib/python3.12/unittest/case.py", line 634 in run
  File "/usr/lib/python3.12/unittest/case.py", line 690 in __call__
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/unittest.py", line 410 in runtest
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 184 in pytest_runtest_call
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 250 in <lambda>
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 361 in from_call
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 139 in runtestprotocol
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/main.py", line 408 in pytest_runtestloop
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/main.py", line 384 in _main
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/main.py", line 330 in wrap_session
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/main.py", line 377 in pytest_cmdline_main
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/noah/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/config/__init__.py", line 229 in _main
  File "/home/noah/.local/lib/python3.12/site-packages/_pytest/config/__init__.py", line 253 in _console_main
  File "/home/noah/.local/lib/python3.12/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main

Extension modules: PIL._imaging, PyQt5.QtCore, PyQt5.QtGui, PyQt5.QtWidgets, PIL._imagingmath, PIL._webp (total: 6)
